status	url	aliases-array	submitter_comment	description	title	name	start_date-date	end_date-date	pi-array	project	viewing_group
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000088	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000089	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000090	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000091	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000092	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000093	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000094	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000095	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000096	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000097	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000098	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000099	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000100	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000101	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000102	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000103	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000104	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000105	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000106	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000107	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000108	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000109	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000110	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000111	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000112	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000113	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000114	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000115	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000116	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000117	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000118	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000119	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000120	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000121	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000122	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000123	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000124	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000125	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000126	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000127	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000128	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000129	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000130	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000131	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000132	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000133	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000134	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000135	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000136	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000137	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000138	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000139	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000140	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000141	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000142	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000143	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000144	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000145	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000146	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000147	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000148	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000149	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000150	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000151	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000152	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000153	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000154	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000155	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000156	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000157	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000158	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000159	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000160	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000161	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000162	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000163	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000164	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000165	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000166	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000167	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000168	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000169	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000170	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000171	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000172	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000173	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000174	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
